torso_angle,shoulder_angle,head_tilt_angle,left_shoulder_vis,right_shoulder_vis,left_hip_vis,right_hip_vis,left_ear_vis,right_ear_vis,label
-2.991249930310515,-175.7797793335397,-178.25244779293521,0.9970245361328125,0.9996365308761597,0.001190104172565043,0.0019285340094938874,0.9985789656639099,0.9996729493141174,0
-2.7175793955532623,-174.91327113147997,-177.09112461504134,0.9956549406051636,0.9994903206825256,0.0011543547734618187,0.0018534202827140689,0.9985615611076355,0.9996059536933899,0
-4.315538701036116,-173.19487349323146,-174.34148952121953,0.9960384964942932,0.9995061159133911,0.0012212444562464952,0.0019114348106086254,0.9989663362503052,0.9996858835220337,0
-3.238181146129661,-175.5406306898175,-176.02625407156756,0.9975985884666443,0.9995582699775696,0.0012328210286796093,0.0018236362375319004,0.9993641972541809,0.9997597932815552,0
-1.6639384736417155,-177.07512487368766,179.9710272042868,0.9976688623428345,0.9994544386863708,0.0012061040615662932,0.0017624514875933528,0.9993193745613098,0.9996918439865112,0
-0.05186441536875772,-177.79373271392248,178.97958198014763,0.9949676990509033,0.9990599155426025,0.0010242074495181441,0.0015242465306073427,0.9985944628715515,0.9994316697120667,0
-0.12633572243313232,-177.84171934000835,178.46773189100233,0.9927266836166382,0.9989241361618042,0.0013257487444207072,0.002094372408464551,0.9979113340377808,0.9991780519485474,0
0.2557296882608601,-177.79874064909362,178.17544776462088,0.9882426261901855,0.9986671805381775,0.0012633977457880974,0.001985841663554311,0.9967342019081116,0.9990442991256714,0
0.9830172668671949,-178.60232017737894,177.14923788396416,0.9833264946937561,0.998039722442627,0.0014535501832142472,0.002255750121548772,0.9956899285316467,0.9987980723381042,0
0.0463988857963147,-179.05753096190557,177.49313662312906,0.982947051525116,0.9979836344718933,0.0013959266943857074,0.002171108964830637,0.9955915212631226,0.9987459182739258,0
0.4341849900382135,-178.93196321012485,178.92372640364331,0.9849560856819153,0.9982142448425293,0.0015984871424734592,0.0024546110071241856,0.9959800839424133,0.9988352656364441,0
0.48760109256135153,-179.63182037689285,176.78024308563255,0.9883058667182922,0.9984872341156006,0.0012292856117710471,0.0018838762771338224,0.997198760509491,0.9990995526313782,0
5.450276668815644,169.73587524701827,174.28794156045376,0.9949652552604675,0.9989560842514038,0.0009790362091735005,0.0012759031960740685,0.9986277222633362,0.9993571639060974,0
8.8670746588459,163.11924365803333,159.75413073777776,0.9977844953536987,0.9988839030265808,0.0010275111999362707,0.0010749329812824726,0.9993715882301331,0.9995618462562561,0
7.159976560122375,163.14442070313694,163.07675516477346,0.9989115595817566,0.9989560842514038,0.0010456875897943974,0.0010316495317965746,0.9996619820594788,0.9996006488800049,0
3.0893578029180655,168.85412033757657,171.88102063688555,0.9994253516197205,0.9993242621421814,0.001305950921960175,0.0011999806156381965,0.9998229742050171,0.9997691512107849,0
1.1968164636401188,176.9313308279191,-179.7888958456162,0.9993062615394592,0.9990795254707336,0.0015060579171404243,0.0013842228800058365,0.999740481376648,0.9996351003646851,0
-1.7584081043983888,-179.93578808135868,-179.77387641792836,0.999398410320282,0.9991934299468994,0.002422928810119629,0.002146010287106037,0.9998140931129456,0.9997567534446716,0
-3.740054584645158,-177.80060407736693,179.9234759146677,0.9996241927146912,0.9994760751724243,0.0026156760286539793,0.0024710404686629772,0.9998555779457092,0.9998149871826172,0
-4.314799747114339,-176.21146127096335,-177.15689181498516,0.9998216032981873,0.9997544288635254,0.0061701759696006775,0.0062937550246715546,0.9999126195907593,0.9998915195465088,0
-4.409362434503369,-178.31980455311304,-174.33400534275714,0.9998727440834045,0.9996277689933777,0.26731571555137634,0.25303584337234497,0.9998213052749634,0.9996091723442078,0
-0.9086137046147371,179.6764584529052,-177.1996126173166,0.9998756051063538,0.9997844696044922,0.11665455251932144,0.11075448244810104,0.9998857975006104,0.9998073577880859,0
-4.423644134619587,-175.840130321798,179.35229801936188,0.9997000098228455,0.9996055364608765,0.05866605415940285,0.055831462144851685,0.9997612833976746,0.999742865562439,0
-3.485985738135708,-177.93180675925262,-178.09806794729053,0.9998219013214111,0.9997416734695435,0.08867452293634415,0.08053120225667953,0.9997023940086365,0.9996920824050903,0
-3.6110198335168904,-176.7493956866825,-175.80405462828003,0.999901294708252,0.9995036125183105,0.5755230784416199,0.560319185256958,0.9998174905776978,0.9996585249900818,0
-3.377100861156236,-177.2778061091018,-174.55902988720118,0.9999384880065918,0.9995180368423462,0.7960193157196045,0.7872698307037354,0.999904215335846,0.9998105764389038,0
-3.6644326971867276,-176.867543688632,-173.15247913355083,0.9999467730522156,0.9995035529136658,0.9114465713500977,0.9058665633201599,0.9999318718910217,0.9998592138290405,0
-3.9458239166022757,-176.8875656780937,-172.8648545084944,0.9999445080757141,0.9995760917663574,0.9600790739059448,0.9558027386665344,0.9999481439590454,0.9999077916145325,0
-3.316431822364889,-177.28275003459964,-175.69880122733696,0.9999446272850037,0.9996808767318726,0.982261598110199,0.978855311870575,0.9999439716339111,0.9999179840087891,0
0.004749180118131173,-179.62398932914004,-175.75254068578562,0.9999629855155945,0.9998268485069275,0.985509991645813,0.9833797812461853,0.9999600648880005,0.9999563694000244,0
-0.8628822067388506,-178.86855592312676,-176.9709319175875,0.999963641166687,0.9998979568481445,0.9871735572814941,0.9861385822296143,0.9999625086784363,0.999970018863678,0
-3.2443276449962335,-177.22817575822953,-176.80106294836213,0.9999691247940063,0.9999122619628906,0.9860407710075378,0.9844531416893005,0.9999676942825317,0.9999727010726929,0
7.872068523181064,169.2133421257535,176.96568464585638,0.9999670386314392,0.9997527599334717,0.9869998097419739,0.9797750115394592,0.9999616742134094,0.9999366402626038,0
19.88304167615195,155.78410204980875,157.37285872789536,0.9999775886535645,0.9996488094329834,0.9743989109992981,0.9689309000968933,0.9999679923057556,0.9999290108680725,0
28.576162735595336,152.50087638184226,158.42168000369995,0.999979555606842,0.9997801780700684,0.9885581731796265,0.9858160614967346,0.9999821782112122,0.9999650716781616,0
29.798087840569607,152.32512626394748,158.3733192514108,0.9999856352806091,0.9998741745948792,0.9953086972236633,0.9941508769989014,0.9999921321868896,0.9999860525131226,0
30.918404273587544,152.99977939125188,160.11620401667236,0.9999703168869019,0.9998757243156433,0.9977949261665344,0.997256338596344,0.9999939799308777,0.9999929070472717,0
30.759137898740192,155.9681455760799,157.33267993719736,0.999972939491272,0.9999077320098877,0.9988593459129333,0.9985674023628235,0.9999959468841553,0.9999961853027344,0
30.06382708735581,152.6308217627903,159.36526162057973,0.9999596476554871,0.9998897910118103,0.9991772770881653,0.998946487903595,0.9999948740005493,0.9999964833259583,0
31.034815407089425,154.2143699550642,159.8005925751541,0.9999352693557739,0.9998615384101868,0.9993643760681152,0.9992778301239014,0.999995768070221,0.9999977946281433,0
31.05282374353814,156.07326860124616,159.18104379773243,0.9999408721923828,0.9998717308044434,0.9995077252388,0.9994722008705139,0.9999972581863403,0.9999986290931702,0
31.302370002506645,150.95973225623644,154.15874612510837,0.9999358654022217,0.9998919367790222,0.9995648264884949,0.9995593428611755,0.9999968409538269,0.9999988079071045,0
33.25193747344395,152.8405051056114,157.43024803887732,0.9999189972877502,0.999901533126831,0.9993879199028015,0.999504029750824,0.9999968409538269,0.9999988675117493,0
32.9197562552426,154.62734973577568,158.6106819059644,0.9999268651008606,0.9999049305915833,0.999477207660675,0.9996050000190735,0.999997615814209,0.9999991655349731,0
32.01560800104093,154.69475849798226,158.58661857988142,0.9999333024024963,0.9998917579650879,0.9994522333145142,0.9995539784431458,0.9999979138374329,0.9999992251396179,0
32.60186648427803,155.12466481943264,157.1319597052275,0.9999442100524902,0.9998944997787476,0.9995447993278503,0.9996143579483032,0.9999984502792358,0.9999994039535522,0
32.20106022681521,153.11948120223676,158.03371987123344,0.999944269657135,0.9998989105224609,0.9995819926261902,0.9996326565742493,0.9999987483024597,0.9999994039535522,0
32.62233826278562,153.57041009498553,155.38810550712697,0.9999557733535767,0.9999076724052429,0.9996575713157654,0.9996766448020935,0.9999991059303284,0.9999995231628418,0
32.70313031720338,153.99365486870488,156.83568309334763,0.9999577403068542,0.9999215006828308,0.9997100830078125,0.9997284412384033,0.9999988079071045,0.9999995231628418,0
20.564114796904242,165.14111955624085,170.32233947670224,0.9999322891235352,0.9998857975006104,0.9995037913322449,0.9993419647216797,0.9999974966049194,0.9999991059303284,0
12.917891780058747,169.65543288318042,174.7898587058892,0.999946117401123,0.9998705983161926,0.9992307424545288,0.9988263845443726,0.9999958872795105,0.9999970197677612,0
12.480957186243067,171.2131323662787,176.84396467445455,0.9999598264694214,0.999847412109375,0.9987044930458069,0.9972677826881409,0.9999905228614807,0.9999921917915344,0
16.326561098173652,168.5001336916576,177.56432999960464,0.9999666213989258,0.9998661875724792,0.9991521835327148,0.998257577419281,0.9999922513961792,0.9999932050704956,0
17.317385723761166,168.55440766991865,174.46624604311245,0.9999748468399048,0.9998979568481445,0.9994286894798279,0.9988256692886353,0.9999946355819702,0.9999954700469971,0
16.398708328527363,168.79273531631998,173.42640912288,0.9999741911888123,0.9998967051506042,0.9991152882575989,0.9984006881713867,0.9999934434890747,0.9999949336051941,0
17.002075810453817,166.93777140588583,171.8083653585663,0.9999682307243347,0.999907910823822,0.9990049004554749,0.998333752155304,0.9999918937683105,0.9999947547912598,0
17.415365435101517,168.2131664026123,171.97591073471116,0.999975860118866,0.9999362826347351,0.9992484450340271,0.9987817406654358,0.9999949932098389,0.9999967813491821,0
17.239489752009124,168.51030893436894,173.01390649973942,0.9999718070030212,0.9999366402626038,0.9993330836296082,0.9989747405052185,0.9999957084655762,0.9999973177909851,0
16.684442298921788,170.6811912511952,173.80131864159122,0.9999690651893616,0.9999040961265564,0.9992676377296448,0.9987911581993103,0.9999948740005493,0.9999967217445374,0
16.23601638440647,170.23380965025154,173.74677897800015,0.9999525547027588,0.9998738169670105,0.9988508224487305,0.9980652928352356,0.9999891519546509,0.9999926686286926,0
17.404984111440122,166.6224317651387,168.1963749388722,0.9999639391899109,0.9998979568481445,0.9989994764328003,0.9983242750167847,0.9999918937683105,0.9999943375587463,0
19.722747018426976,161.63569925076868,159.2629284736902,0.9999706149101257,0.9998881816864014,0.9990168213844299,0.9982988834381104,0.9999918937683105,0.9999919533729553,0
14.17438110411318,167.8450257730459,167.88080254572972,0.9999744892120361,0.9999109506607056,0.999104917049408,0.9984148144721985,0.9999949336051941,0.9999951720237732,0
2.9999281417539856,176.13305834548223,-177.23627548306595,0.9999778866767883,0.9999392032623291,0.9992328882217407,0.9986496567726135,0.9999966025352478,0.9999971389770508,0
-0.8291198478402744,-176.64680115367517,-170.6644995793758,0.9999802112579346,0.9999604821205139,0.9994221925735474,0.9990147352218628,0.9999976754188538,0.999998152256012,0
-3.7739582905176103,-176.51128431307268,-169.5019776815054,0.9999768733978271,0.9999277591705322,0.9995495676994324,0.9990136027336121,0.9999949932098389,0.9999938011169434,0
-2.1615689472703936,-176.82916362119147,-172.47164952935958,0.9999789595603943,0.9999271035194397,0.9993879199028015,0.998262345790863,0.9999921321868896,0.9999880194664001,0
3.4656919599868568,179.11725067943522,-174.35987863831951,0.9999842047691345,0.9999385476112366,0.9992947578430176,0.9978717565536499,0.9999934434890747,0.9999893307685852,0
6.8449201255196375,176.26837360018604,178.76933950891888,0.9999865889549255,0.9999434351921082,0.9991810917854309,0.9977233409881592,0.9999944567680359,0.9999899864196777,0
7.439253823547007,174.96756058503237,178.71409505485954,0.9999905824661255,0.9999577403068542,0.9993079304695129,0.9981710314750671,0.9999969005584717,0.9999942183494568,0
7.862965306069142,174.70946788224634,179.0296739776088,0.9999921917915344,0.9999678134918213,0.9993982911109924,0.9985575675964355,0.9999982118606567,0.9999969005584717,0
7.8073318345415075,174.53259942086004,179.37892968739078,0.9999923706054688,0.9999717473983765,0.9995208978652954,0.9989075064659119,0.9999986886978149,0.9999979138374329,0
10.724968795057322,171.27011822812884,173.8900823694362,0.9999927878379822,0.9999673962593079,0.9995449185371399,0.998964786529541,0.9999986290931702,0.9999976754188538,0
16.022090220764053,165.79380664781198,165.46425495284805,0.9999926090240479,0.9999516606330872,0.9995620250701904,0.9989880919456482,0.9999985694885254,0.9999973177909851,0
18.012921973707055,164.0228985327713,164.67078314105936,0.999991774559021,0.9999518990516663,0.9996374845504761,0.9991596341133118,0.9999989867210388,0.9999982714653015,0
18.226336952213632,164.10471461406777,164.2925013565376,0.9999920129776001,0.9999560713768005,0.9996881484985352,0.9992114901542664,0.9999992847442627,0.9999988079071045,0
19.28109379182273,162.41151435704828,162.96311346649566,0.9999906420707703,0.999944806098938,0.9996764063835144,0.9991618990898132,0.9999991059303284,0.9999985694885254,0
23.219349328465977,155.4537070914587,154.1245163900959,0.9999884963035583,0.9998877048492432,0.9996368885040283,0.9990164637565613,0.9999980330467224,0.9999958872795105,0
28.26263379079409,150.3719407937742,145.00770342858704,0.9999877214431763,0.9998634457588196,0.9995536208152771,0.9989894032478333,0.9999970197677612,0.9999931454658508,0
28.859079881545476,151.35367845048737,148.21958063423745,0.9999797344207764,0.9997456073760986,0.9995143413543701,0.998987078666687,0.9999962449073792,0.9999918341636658,0
26.249591830414506,153.97278981327372,155.31882234843968,0.9999608993530273,0.9996453523635864,0.9994655251502991,0.9989879727363586,0.9999953508377075,0.9999909400939941,0
25.42765372550732,156.03817255166996,155.4121562677583,0.9999583959579468,0.999673068523407,0.9994351267814636,0.9989644885063171,0.9999961256980896,0.9999933838844299,0
27.075255200088638,153.1711782107333,148.559869628243,0.9999486804008484,0.9997068047523499,0.9994114637374878,0.998948335647583,0.9999959468841553,0.9999938607215881,0
31.333348102913856,146.98348565696594,142.21738046734538,0.9999546408653259,0.999703586101532,0.9993309378623962,0.9988155961036682,0.9999966621398926,0.9999945759773254,0
32.20068532059713,148.2888240321742,145.7304759695975,0.9999576807022095,0.9996527433395386,0.9994581937789917,0.9990140199661255,0.999995768070221,0.9999925494194031,0
27.17704510329659,156.06954731405932,154.4419352638307,0.9999498724937439,0.9996026754379272,0.9994897246360779,0.9989789128303528,0.9999957084655762,0.9999929666519165,0
16.31975160681056,167.4277733887636,167.91618480706288,0.9999026656150818,0.999238133430481,0.9989655613899231,0.9973108768463135,0.9999849796295166,0.9999775886535645,0
12.047165879059415,170.57835209197572,172.09475529090093,0.9998903870582581,0.9993684887886047,0.9982873201370239,0.9960328936576843,0.9999740719795227,0.9999634623527527,0
17.19562112418708,163.82542116232244,161.27574483103632,0.9999223947525024,0.9995277523994446,0.9980102777481079,0.9946489334106445,0.9999698400497437,0.9999434947967529,0
24.626628340294154,157.58144792291802,153.04704263789105,0.9999321103096008,0.9993786811828613,0.9968785047531128,0.9898217916488647,0.9999510049819946,0.9998528957366943,0
27.779457607835013,156.63431217244872,151.203866329987,0.9999239444732666,0.9993836283683777,0.9964935779571533,0.9880383610725403,0.9999411106109619,0.9998368620872498,0
24.218431802753724,158.66208893614686,156.96040980599193,0.9998556971549988,0.9993411302566528,0.9948045015335083,0.9856021404266357,0.9999213218688965,0.9998303651809692,0
22.540892352945548,163.3761774523748,162.11849883546788,0.9997337460517883,0.9994862079620361,0.9920579195022583,0.9842970967292786,0.99986732006073,0.9998779892921448,0
21.652106475994504,162.8325121600677,161.98950795040952,0.9997720122337341,0.999316930770874,0.9908185005187988,0.9813259243965149,0.9998396039009094,0.9998646378517151,0
24.110062879605714,160.78047685551292,159.41331904941163,0.9998626708984375,0.9993131756782532,0.9936819076538086,0.9875974059104919,0.999915599822998,0.9999207854270935,0
28.909151914495993,154.02599698743907,154.36058377363193,0.999911904335022,0.9994984865188599,0.9970792531967163,0.9942445158958435,0.9999611377716064,0.9999622106552124,0
24.39475990831408,159.48564966493666,163.66221863011714,0.9999347925186157,0.9997273683547974,0.9986438155174255,0.9973276853561401,0.9999826550483704,0.9999832510948181,0
15.24648935797393,169.97655247804244,-179.18015976536552,0.9999460577964783,0.9998441934585571,0.9993239045143127,0.9986696839332581,0.9999918341636658,0.999992311000824,0
10.73463871999239,174.9274564977101,-169.08304386363105,0.9999655485153198,0.9998999238014221,0.9996251463890076,0.9992479085922241,0.9999954700469971,0.9999958276748657,0
8.5285435552494,178.14511690284846,-168.1770313066771,0.9999799132347107,0.999950647354126,0.9997785687446594,0.999557614326477,0.999997615814209,0.9999980330467224,0
8.268051495823888,178.26891940547796,-169.66281247116103,0.9999856352806091,0.9999662041664124,0.9997902512550354,0.99956214427948,0.9999984502792358,0.9999986886978149,0
7.3473082905058025,178.81907537013387,-168.8112542133206,0.9999858140945435,0.9999727606773376,0.9996987581253052,0.9994077682495117,0.9999982714653015,0.9999985098838806,0
6.460891514329039,179.59319602286286,-169.77925853484615,0.9999862909317017,0.9999778270721436,0.9996117353439331,0.9993143677711487,0.9999982118606567,0.9999983310699463,0
6.791535612203168,-179.87867543140482,-171.5680606661837,0.9999861717224121,0.999976396560669,0.9994608759880066,0.998932421207428,0.9999977350234985,0.9999975562095642,0
4.49776038281039,-179.2423272341409,-170.063014230953,0.9999825358390808,0.9999749064445496,0.9993080496788025,0.998752772808075,0.9999970197677612,0.9999969601631165,0
4.2109885778207135,-178.96273830133566,-173.7412321824087,0.999980092048645,0.9999687075614929,0.9986619353294373,0.9973738789558411,0.9999948740005493,0.9999932646751404,0
6.5365953403291925,-179.65753985817068,-173.2226517531021,0.9999779462814331,0.9999423027038574,0.9982551336288452,0.996040403842926,0.9999920129776001,0.9999860525131226,0
5.986311671544317,-179.6108997028374,-172.41678329488994,0.9999681711196899,0.9999289512634277,0.9980055093765259,0.9949559569358826,0.9999873638153076,0.9999780654907227,0
10.329784675045488,174.1918707258559,-178.4589666827887,0.9999697804450989,0.9999310374259949,0.9981642365455627,0.9957098960876465,0.9999895691871643,0.9999841451644897,0
13.744744617892852,168.05207413274397,167.0961411766134,0.9999789595603943,0.9999104142189026,0.9990222454071045,0.9977472424507141,0.9999945759773254,0.9999911785125732,0
17.152842503347255,165.95394022479886,163.13013370283383,0.9999776482582092,0.9999009966850281,0.9992233514785767,0.9983519911766052,0.9999962449073792,0.9999936819076538,0
16.27466364635205,166.2075714842599,164.65890684845172,0.9999799132347107,0.9999196529388428,0.9993720650672913,0.99871826171875,0.9999977946281433,0.9999964237213135,0
16.445806637420223,166.03111956306913,164.96353734618665,0.9999802112579346,0.9999112486839294,0.999400794506073,0.9986981153488159,0.999997615814209,0.9999961256980896,0
17.552892926348743,165.04752477287235,162.44061674981768,0.9999780654907227,0.9998883605003357,0.9993011355400085,0.9985635876655579,0.9999973177909851,0.999995231628418,0
17.865749810239166,164.3679499496701,163.66183245766192,0.9999822378158569,0.9999206066131592,0.9993484020233154,0.998640239238739,0.9999979138374329,0.9999963641166687,0
16.885983227219196,165.89857587098655,164.1150242421697,0.9999808669090271,0.9999202489852905,0.9992725253105164,0.9984604716300964,0.9999974966049194,0.9999960660934448,0
17.15446453833618,164.6910101362955,165.35698956592836,0.9999789595603943,0.9998514652252197,0.9993325471878052,0.9984996914863586,0.9999960660934448,0.999993085861206,0
17.100725835816647,164.71180928203765,166.40480959549208,0.9999786615371704,0.9998689889907837,0.9995538592338562,0.9989999532699585,0.9999972581863403,0.999995231628418,0
10.640540237568107,171.41920290012976,175.65082486345602,0.9999796152114868,0.9999015927314758,0.9997036457061768,0.9993037581443787,0.9999980926513672,0.9999970197677612,0
0.5241485795951945,-177.76202649466512,-169.58314926528553,0.9999791383743286,0.9999385476112366,0.9997513294219971,0.9994449019432068,0.9999986290931702,0.9999982714653015,0
-5.695016265079809,-172.91028664986055,-169.0072040266621,0.9999744296073914,0.9999251365661621,0.9997642636299133,0.9994511604309082,0.9999955296516418,0.9999961853027344,0
-2.8415979161509797,-178.83152924736015,-175.3068213335731,0.9999818801879883,0.9998985528945923,0.9997920393943787,0.9994654059410095,0.9999951720237732,0.999994695186615,0
2.015662637662748,175.87553876856614,176.6148976707681,0.9999864101409912,0.9998941421508789,0.9996926188468933,0.9991046190261841,0.999994695186615,0.9999898076057434,0
4.234242310317153,172.54651202938928,166.58947933896704,0.9999868869781494,0.999846339225769,0.9995577931404114,0.998665988445282,0.999994158744812,0.9999812245368958,0
4.7531558888331285,175.92691500874784,171.97816050266866,0.9999848008155823,0.9998502135276794,0.9995384216308594,0.9986904263496399,0.9999949932098389,0.9999842047691345,0
3.1804085434185776,-179.2921090231244,178.65964023751857,0.9999783039093018,0.9999157190322876,0.9993776679039001,0.9986194968223572,0.9999962449073792,0.9999909400939941,0
1.6916908101149548,178.45042395292901,172.64998689433656,0.9999758005142212,0.9999521970748901,0.9991423487663269,0.9985942244529724,0.9999954104423523,0.9999914765357971,0
4.026437725413993,174.82347075616417,161.63550138123387,0.9999841451644897,0.9999674558639526,0.9995504021644592,0.9991936683654785,0.9999973177909851,0.999995231628418,0
6.326111551304305,172.03376482899017,163.77987929279442,0.9999899864196777,0.9999797940254211,0.9997396469116211,0.9995545744895935,0.9999986290931702,0.9999975562095642,0
8.19432003254277,170.69928554969738,159.2785431624547,0.9999922513961792,0.9999843239784241,0.9998130798339844,0.9997049570083618,0.9999991655349731,0.9999985694885254,0
6.512980014046195,170.82826081477634,162.52102082401862,0.9999923706054688,0.9999855756759644,0.9998499155044556,0.9997848272323608,0.9999992251396179,0.9999987483024597,0
4.2857449497934565,176.15413493063974,171.21545520887585,0.9999911189079285,0.9999842047691345,0.9998924136161804,0.9998345375061035,0.999998927116394,0.9999980926513672,0
3.2584930334613973,175.21419709840418,170.28687729429228,0.9999927282333374,0.999985933303833,0.9999162554740906,0.9998596906661987,0.9999991655349731,0.9999985694885254,0
1.5686469145680515,173.29401408770835,171.9660038950935,0.9999939203262329,0.9999867677688599,0.9999068379402161,0.9998505711555481,0.9999993443489075,0.9999989867210388,0
1.9120174066307518,172.21674070699538,174.7075986024274,0.9999953508377075,0.9999850988388062,0.9999243021011353,0.9998748898506165,0.9999993443489075,0.9999988675117493,0
9.38770457217788,169.85144225146794,178.5019031171042,0.9999972581863403,0.9999811053276062,0.999948263168335,0.99989914894104,0.9999993443489075,0.9999988675117493,0
12.109634646359204,167.8537574055909,172.96307174197457,0.999998152256012,0.9999804496765137,0.9999548196792603,0.9999030828475952,0.9999995827674866,0.9999992847442627,0
7.05410578604929,168.74626527053775,168.0010991821137,0.9999973773956299,0.9999807476997375,0.9999154210090637,0.9998694658279419,0.9999995827674866,0.9999994039535522,0
6.741238131560491,168.6116063891589,173.527059890811,0.9999971985816956,0.9999821186065674,0.9999025464057922,0.9998640418052673,0.9999995827674866,0.999999463558197,0
9.95974932509663,166.6205855554854,170.1786931378647,0.9999976754188538,0.9999792575836182,0.9999260306358337,0.9998897314071655,0.9999995827674866,0.999999463558197,0
8.689121585661615,166.87331672107715,172.72337321595754,0.9999980330467224,0.9999749064445496,0.9999434947967529,0.9999067187309265,0.9999995827674866,0.9999991655349731,0
10.4858887288222,166.060660169217,170.4086422522641,0.999998152256012,0.9999710917472839,0.9999503493309021,0.9999106526374817,0.9999995827674866,0.9999991059303284,0
9.635147306745658,165.7865196598545,169.34346169005732,0.9999978542327881,0.9999663233757019,0.9999541640281677,0.999912440776825,0.9999995827674866,0.9999990463256836,0
9.962991523279628,165.88494440083352,171.1991976925017,0.9999977946281433,0.9999629855155945,0.9999544024467468,0.9999105334281921,0.9999995231628418,0.999998927116394,0
9.091579374460046,166.32042459186152,171.48049934757856,0.9999974370002747,0.9999598860740662,0.9999558925628662,0.9999127984046936,0.9999995231628418,0.9999988079071045,0
9.458554062790961,167.09623605521648,170.31467093471431,0.9999972581863403,0.9999601244926453,0.9999552369117737,0.9999139308929443,0.9999995231628418,0.9999988079071045,0
8.269252324958348,167.51538731516027,170.15749623070084,0.9999969601631165,0.9999628067016602,0.9999574422836304,0.9999229311943054,0.9999995231628418,0.9999988079071045,0
8.437432139625253,167.49438573294773,171.3513636659913,0.9999971389770508,0.9999617338180542,0.9999566674232483,0.9999210834503174,0.9999995231628418,0.9999986886978149,0
8.109869004921226,166.5632992762303,173.01412089650498,0.9999969005584717,0.9999633431434631,0.9999536871910095,0.9999151229858398,0.9999995231628418,0.9999988079071045,0
8.06239473114691,166.9416763653112,171.59904485738915,0.9999969601631165,0.99996417760849,0.9999566078186035,0.9999186396598816,0.9999995231628418,0.9999988079071045,0
7.367581428786932,167.06334577802522,172.4968282401317,0.9999969601631165,0.9999644160270691,0.9998737573623657,0.9997510313987732,0.9999995827674866,0.9999987483024597,0
8.572955517401322,168.43877519647037,175.4575043502919,0.9999892711639404,0.9999521970748901,0.9987333416938782,0.9983237385749817,0.9999917149543762,0.999984622001648,0
7.318848333298078,169.796741034134,177.83023659044594,0.9999896287918091,0.9999516606330872,0.9987671971321106,0.9978792667388916,0.9999886155128479,0.9999771118164062,0
5.826364623175436,168.31143192110113,167.95343221709902,0.9999921321868896,0.9999594688415527,0.9989902973175049,0.9979496598243713,0.9999886155128479,0.9999735951423645,0
6.7501388659563775,168.2037525558949,163.37717574114185,0.9999932646751404,0.9999703168869019,0.9989933967590332,0.9979436993598938,0.9999916553497314,0.9999803304672241,0
9.106623127664271,168.40473823282466,166.10477022578092,0.9999933838844299,0.9999743103981018,0.9989950656890869,0.9979763031005859,0.9999921321868896,0.9999825954437256,0
8.456700075826578,168.71340994369652,167.2184786102387,0.9999930262565613,0.9999732375144958,0.9990189671516418,0.9979802370071411,0.9999916553497314,0.9999815821647644,0
8.753611694182636,168.18359160644133,166.296556147995,0.9999925494194031,0.9999706149101257,0.999034583568573,0.9979482293128967,0.9999890923500061,0.9999760985374451,0
8.655074159127855,168.1550530487396,166.66625307967706,0.999991774559021,0.9999696016311646,0.9989935159683228,0.9978842735290527,0.9999878406524658,0.9999735951423645,0
8.106549056080846,167.86375383142024,166.4937673667835,0.9999920129776001,0.9999703168869019,0.9990105032920837,0.9978466629981995,0.9999890327453613,0.9999758005142212,0
7.451170376634129,168.08713016795122,167.45604407240887,0.9999927282333374,0.9999720454216003,0.9990283846855164,0.9978908896446228,0.9999891519546509,0.9999769926071167,0
6.316526944822679,169.6589337936082,169.84784340781448,0.9999940991401672,0.9999722242355347,0.9991428256034851,0.9980343580245972,0.9999905824661255,0.9999790191650391,0
4.177857033438865,171.73909538731004,-177.73179528263253,0.999992311000824,0.9999677538871765,0.9991154074668884,0.9980721473693848,0.9999895095825195,0.9999780058860779,0
-2.6895054389490602,-178.78787211987066,-167.65659849272438,0.9999884963035583,0.9999626278877258,0.9989344477653503,0.9979520440101624,0.9999850988388062,0.9999774098396301,0
-5.920315105444593,-175.68589265246766,-175.15386030945373,0.9999873042106628,0.999968945980072,0.998629093170166,0.9977051615715027,0.9999790191650391,0.9999693632125854,0
-5.646499604313558,-171.15209219956083,-168.29475567510585,0.9999849200248718,0.9999743700027466,0.9984593391418457,0.9974653720855713,0.9999765157699585,0.999966025352478,0
-3.0823957337120738,-171.09517004186273,-167.6577787006844,0.9999818801879883,0.9999744296073914,0.9983924031257629,0.9974308609962463,0.9999726414680481,0.9999609589576721,0
-2.955377876692978,-173.93427258336453,-170.06830792358923,0.9999838471412659,0.9999675154685974,0.9986545443534851,0.9974226355552673,0.9999722838401794,0.9999642968177795,0
1.9436929639048879,179.73563319213633,-172.20565012570543,0.999986469745636,0.9999587535858154,0.998708963394165,0.9973369836807251,0.9999758005142212,0.9999709129333496,0
7.433175860906876,178.47187184771335,-174.98595531054698,0.9999828934669495,0.9998089671134949,0.9982563853263855,0.9956450462341309,0.9999644756317139,0.9999154210090637,0
9.290360224328257,175.11277162456312,-178.04670372304065,0.9999869465827942,0.9998994469642639,0.9987202882766724,0.9968058466911316,0.9999760985374451,0.9999536275863647,0
11.924128136155357,173.7264364106062,177.43816873736006,0.9999857544898987,0.9999306201934814,0.9989253878593445,0.9970590472221375,0.9999757409095764,0.9999630451202393,0
